"Time","ASMR","Airport CEO","Alien: Isolation","Clash Royale","Dale & Dawson Stationery Supplies","Dead End Exit 8","Dead by Daylight","Dofus","ELDEN RING","FTL: Faster Than Light","Five Nights at Freddy's","Fortnite","Genshin Impact","Golf It!","Grand Theft Auto V","Harry Potter and the Sorcerer's Stone","Haunted Castle","Hearthstone","Hollow Knight","I'm Only Sleeping","IRL","Just Chatting","League of Legends","Maitre des Fleurs","Minecraft","NBA 2K25","Offline","Online","Outlast","Platform 8","Pokémon FireRed/LeafGreen","Pokémon GO","Pokémon HeartGold/SoulSilver","Pokémon Scarlet/Violet","PowerWash Simulator","Rocket League","Selaco","Special Agent","Special Events","Star Citizen","Street Fighter 6","Super Smash Bros. Ultimate","TEKKEN 8","Talk Shows & Podcasts","Teamfight Tactics","That's Not My Neighbor","The Legend of Zelda: Ocarina of Time","The Legend of Zelda: The Wind Waker","The Mortuary Assistant","Trackmania","VALORANT","Voices of the Void","Warhammer 40","World of Warcraft","World of Warships"
2024-09-06 18:05:00,,,,,,,,215,78,,1620,,223,,,,,1586,,,,14513,2761,,371,,0,111,,,,,,,,,,,157119,32,,,,191,63,,162,,,,,,171,181,
2024-09-06 18:10:00,,,,,,,,362,179,,2180,,254,,,,,1157,,,,9858,2382,,615,,0,,,,40,,,80,,,,,207035,,,,,208,93,,261,,,,,,,286,
2024-09-06 18:15:00,,,,,,,,512,,,2324,,291,,,,,,,,,10925,2038,,723,,0,,,,252,,,381,,,,,204101,,,,,76,112,,282,,,,,,,314,
2024-09-06 18:20:00,,,,,,,,586,,,2552,,334,,,,,,,,,9599,2101,,812,,0,,,,285,,,538,,,,,228173,,,,,142,128,,331,,,,,,,301,
2024-09-06 18:25:00,,,,,,,,477,,,2792,,323,,,,,,,,,9732,2298,,812,,0,,,,453,,,553,,,4471,,245477,,,,,209,209,,391,,,,,,,310,
2024-09-06 18:30:00,,,,,,,,,,,2835,,390,,,,,,,,,5065,2276,,,,0,,,,526,,526,,,187,4561,,247191,,,,,225,229,,380,,,,,,,661,
2024-09-06 18:35:00,,,,,,,,,,,2992,,382,,,,,,,,,4957,2125,,,,0,,,,,,540,,,155,4734,,258649,,,,,210,215,,413,,,,,,,728,
2024-09-06 18:40:00,,,,,,,,,,,2916,,425,,,,,,,,,1576,2319,,,,0,,,,,,819,,,183,4669,,268568,,,,,251,267,,435,,,,,,,701,
2024-09-06 18:45:00,,,,,,,,,,,3064,,449,,,,,,,,,490,2388,,,,0,,,,,,1036,,,222,4786,,273309,,,,,,309,,449,,,,,,,685,
2024-09-06 18:50:00,,,,,,,,,,,3586,,475,,,,,,,,,529,2420,,,,0,,,,,,1079,,,345,4976,,279899,,,,,,236,,439,,,,,,,1167,
2024-09-06 18:55:00,,,,,,,,,,,3189,,394,,,,,,,,,477,2616,,,,0,,,,,,1188,,,333,5165,,282352,,,,,,227,,,,,,,,,1182,
2024-09-06 19:00:00,,,,,,,,,,,3314,,463,,,,,,,,,482,2652,,,,0,,,,,,1215,,,434,5089,,287560,,,,,,251,,,,,,,,,1189,
2024-09-06 19:05:00,,,,,,,,,,,3127,,435,,,,,,,,,303,2356,,,,0,,,,,,1186,,,448,4688,,288719,,,311,,,238,,,,,,,,,1184,
2024-09-06 19:10:00,,,,,,,,,,,3292,,471,,,,,,,,,278,2441,,,,0,,,,,,1205,,,523,4355,,286514,,,320,,,232,,,,,,,,,1188,
2024-09-06 19:15:00,,,,,,,,,,,3292,,485,,,,,,,,,290,2477,,,,0,,,,,,1177,,,454,4471,,292675,,,336,,,282,,,,,,,,,1177,
2024-09-06 19:20:00,,,,,,,,,,,3372,,495,,,,,,,,,,2708,,,,0,,,,,,1160,,,494,4402,,301883,,,343,,,306,,,,,,,,,1246,
2024-09-06 19:25:00,,,,,,,,,,,3303,,501,,,,,,,,,,3136,,,,0,,,,,,1127,,,553,4789,,303811,,,347,,,314,,,,,,,,,1203,
2024-09-06 19:30:00,,,,,,,,,,,3268,,501,,,,,,,,,,3093,,,,0,,,,,,1170,,,541,4688,,301082,,,331,,,308,,,,,,,,,1075,
2024-09-06 19:35:00,,,,,,,,,,,3347,,517,,,,,,,,,,3146,,,,0,,,,,,1145,,,563,4966,,302406,,,346,,,213,,,,,,,,,1277,
2024-09-06 19:40:00,,,,,,,,,,,3382,,501,,,,,,,,,,3135,,,,0,,,,,,1123,,,619,5458,,303385,,,329,,,200,,,,,,,,,1270,
2024-09-06 19:45:00,,,,104,,,,,,,3327,,519,,,,,,,,,,3028,,,,0,,,,,,1120,,,601,5670,,303167,,,337,,,217,,,,,,,,,1304,
2024-09-06 19:50:00,,,,116,,,,,,,3291,,441,,,,,,,,,,2853,,,,0,,,,,,1105,,,637,6000,,310558,,,337,,,243,,,,,,,,,1306,
2024-09-06 19:55:00,,,,,,,,,,,3237,,476,,,,,,,,,,3272,,,,0,,,,,,1079,,,630,5609,,308689,,,,,,279,,,,,,,,,1241,
2024-09-06 20:00:00,,,,,,,,,,,3275,,470,,,,,,,,,,3305,,,,0,,,,,,1095,,,475,5965,,306212,,,,,,276,,,,,,,,,1195,
2024-09-06 20:05:00,,,,,,,,,,,3460,,429,,,,,,,,,,3274,,,,0,,,,,,1071,,,650,4476,,303999,,,,,,290,,,,,,,,,1379,
2024-09-06 20:10:00,,,,,,,,,,,3969,,444,1084,,,,,,,,,2690,,,,0,,,,,,1104,,,637,4289,,306160,,,,,,293,,,,,,,,4293,1290,
2024-09-06 20:15:00,,,,,,,,,,,,,423,997,,,,,,,,,2976,,,,0,,,,,,1049,,,658,4152,,306832,,,,,,257,,,,,,,,4036,1400,
2024-09-06 20:20:00,,,,,,,,,,,,,439,966,,,,,,,,,3114,,,,0,,,,,,1014,,,639,3939,,317308,,,,,,280,,,,,,,,4329,1369,
2024-09-06 20:25:00,,,,,,,,,,,,,464,923,,,,,,,,,3119,,,,0,,,,,,1014,,,584,4145,,318770,,,,,,263,,,,,,,,,1392,
2024-09-06 20:30:00,,,,,,,,,,,,,497,971,,,,,,,,3788,3309,,,,0,,,,,,1014,779,,517,4145,,325552,,,,,,259,,,,,121,,,,1430,
2024-09-06 20:35:00,,,,,,,,,,,,,505,901,,,,,,,,3936,3043,,,,0,,,,,,1027,,,625,,,325902,,,,,,275,,,,,130,,,,1435,
2024-09-06 20:40:00,,,,,,,,,,,,,475,835,,,,,,,,3936,3082,,,,0,,,3701,,,1013,,,625,,,325174,,,,,,269,,,,,124,,,,1454,
2024-09-06 20:45:00,,,,,,,,,,,,,533,818,,,,,,,,,2910,,,,0,,,4022,,,1001,,,635,,,323294,,,,,,307,,,,,101,,,,1428,
2024-09-06 20:50:00,,,,,,,,,,,,,539,807,,,,,,,,,1935,,,,0,,,3862,,,1019,,,532,,,320493,,,,,,298,,,,,107,,,,1507,
2024-09-06 20:55:00,,,,,,,,,,,,,531,823,,,,,,,,,1708,,,,0,,,4000,,,1060,,,574,,,316719,,,,,,325,,,,,107,,,,2289,
2024-09-06 21:00:00,,,,,,,,,,,,,496,,,,,,,,,,1847,,,,0,,,4171,,,1040,,,531,,588,331332,,,,,,299,,,,,,,,,2338,
2024-09-06 21:05:00,,,,,,,,,,,,,516,,,,,,,,,,1877,,,,0,,,3594,,,1071,,,,,,321150,,,,,,285,,,,,,,,,2409,
2024-09-06 21:10:00,,,,,,,,,,,,,,,,,,,,,,,2161,,,,0,,,3145,,,1084,,,,,,323310,,,,,,290,,,,,,,,,2407,
2024-09-06 21:15:00,,,,,,,,,,,,,,,,,,,,,,,1958,,,,0,,,3021,,,1070,,,,,,317883,,,,,,287,,,,,,,,,2421,
2024-09-06 21:20:00,,,,,,,,,,,,,,,,,,,,,,,2048,,,,0,,,2951,,,1104,,,,,,322735,,,,,,297,,,,,,,,,2607,
2024-09-06 21:25:00,,,,,,,,,,,,,,,,,,,,,,,2126,,,,0,,,3019,,,1104,,,,,,323014,,,,,,301,,,,,,,,,2755,
2024-09-06 21:30:00,,,,,,,,,,,,,,,,,,,,,,,2244,,,,0,,,2849,,,1112,,,,,,318547,,,,,,295,,,,,,,,,2607,
2024-09-06 21:35:00,,,,,,,,,,,,,,,,,,,,,,,2253,,,,0,,,2881,,,1096,,,,,,322421,,,,,,308,,,,,,,,,2635,
2024-09-06 21:40:00,,,,,,,,,,,,,,,,,,,,,,2946,2053,,,,0,,,2946,,,1091,,,,,,326707,,,,,,269,,,,,,,,2027,2478,
2024-09-06 21:45:00,,,,,,,,,,,,,,,,,,,,,,2745,1833,,,,0,,,,,,1074,,,,,,326596,,,,,,274,2690,,,,,,,2083,2499,
2024-09-06 21:50:00,,,,,,,,,,,,,,,,,,,,,,,1841,,,,0,,,,,,1091,,,,,,326183,,,,,,271,2582,,,,,,,2127,2560,
2024-09-06 21:55:00,,,,,,,,,,,,,,,,,,,,,,,1680,,,,0,,,,,,1092,,,,,,326111,,,,,,281,2501,,,,,,,2180,2639,
2024-09-06 22:00:00,,,,,,,,,,,,,,,,,,,,,,,1750,,,,0,,,,,,1056,,,,,,326400,,,,,,306,2580,,,,,,,2068,2430,
2024-09-06 22:05:00,,,,,,,,,,,,,,,,1,,,,,,,1653,,,,0,,,,,,1021,,,,,,325458,,123,,,,313,2742,,,,,,,2033,2553,
2024-09-06 22:10:00,,,,,,,,,,,,,,,,208,,,,,,2628,1792,,,,0,,,,,,1099,,,,,,325568,,130,,,,324,2628,,,,,,,2249,2608,
2024-09-06 22:15:00,,,,,,,,,,,,,,,,440,,,,,,2481,1717,,,,0,,,,,,1099,,,,,,320671,,138,,,,308,,,,,,,,2083,2673,
2024-09-06 22:20:00,,,,,,,,,,,,,,,,648,,,,,,2653,1625,,,,0,,,,,,1062,,,,,,320975,,145,,,,292,,,,,,,,,2664,
2024-09-06 22:25:00,,,,,,,,,,,,,,,,719,,,,,,2800,1218,,,,0,,,,,,1033,,,,,,325747,,159,,,,249,,,,,132,,,,2559,
2024-09-06 22:30:00,,,,,,,,,,,,,,,,818,,,,,,2849,1289,,,,0,,,,,,987,,,,,,329302,,170,,,,293,,,,,,,,,2549,
2024-09-06 22:35:00,,,,,,,,,,,,,,,,924,,,,,,2745,1234,,,,0,,,,,,965,,,,,,335136,,176,,,,365,,,,,,,,,2558,
2024-09-06 22:40:00,,,,,,,,,,,,,,,,961,,,,,,7695,1143,,,,0,,,,,,965,,,,,,333998,,168,,,,389,,,,,,,,,2612,
2024-09-06 22:45:00,,,,,,,,,,,,,,,,995,,,,,,5290,1299,,,,0,,,,,,945,,,,,,335838,,194,,,,421,,,,,,,,,2651,
2024-09-06 22:50:00,,,,,,,,,,,,,,,,1024,,,,,,4759,1221,,,,0,,,,,,931,,,,,,337686,,195,,,,394,,,,,,,,,2675,
2024-09-06 22:55:00,,,,,,,,,,,,,,,,1088,,,,,,4439,1122,,,,0,,,,,,920,,,,,,338456,,188,,,,418,,,,,,,,,2581,
2024-09-06 23:00:00,,,,,,,,,,,,,,,,1058,,,,,,4504,1182,,,,0,,,,,,920,,,,,,342489,,183,,,,413,,,,,,,,,2639,
2024-09-06 23:05:00,,,,,,,,,,,,,,,,1025,,,,,,4313,1188,,,,0,,,,,,909,,,,,,342236,,195,,,,443,,,,,,,,,2758,
2024-09-06 23:10:00,,,,,,,,,,,,,,,,993,,,,,,3998,915,,,,0,,,,,,892,,,,,,338858,,206,,,,395,,,,,,,3998,,2786,
2024-09-06 23:15:00,148,,,,,,,,,,,,,,,1054,,,,,,,915,,,,0,,,,,1020,892,,,,,,327313,,198,,,,364,,,,,,,3937,,3046,
2024-09-06 23:20:00,237,,,,,,,,,,,,,,,1041,,,,,,,,,,,0,,,,,1013,869,,,,,,329272,,205,,,,386,,,,,,,3861,,2911,
2024-09-06 23:25:00,263,,,,,,,,,,,,,,,1061,,,,,,,,,,,0,,,,,966,889,,,,,,327044,,198,,,,351,,,,,,,3730,,3113,
2024-09-06 23:30:00,317,,,,,,,,,,,,,,,974,,,,,,,,,,,0,,,,,888,872,,,,,,323764,,190,,,,373,,,,,,,3678,,3148,
2024-09-06 23:35:00,309,,,,,,,,,,,,,,,1056,,,,,,,,,,,0,,,,,637,843,,,,,,331242,,188,,,,377,,,,,,,3886,,3131,
2024-09-06 23:40:00,346,,,,,,,,,,,,,,,1043,,,,,,,,,,,0,,,,,791,852,,,,,,328118,,193,,,,412,,,,,,,3550,,3047,
2024-09-06 23:45:00,444,,,,,,,,,,,,,,,937,,,,,,,,,,,0,,,,,766,852,,,,,,325624,,212,,,,385,,,,,,,3512,,3106,
2024-09-06 23:50:00,397,,,,,,,,,,,,,,,1126,,,,,,,,,,,0,,,,,825,882,,,,,,335499,,199,,,,380,,,,,,,3326,,3280,
2024-09-06 23:55:00,513,,,,,,,,,,,,,,,1152,,,,,,,,,,,0,,,,,754,899,,,,,,307147,,197,,,,390,,,,,,,3546,,3316,
2024-09-07 00:00:00,594,,,,,,,,,,,,,,,1132,,,,,,,,,,,0,,984,,,764,881,,,,,,301659,,200,,,,416,,,,,,,3483,,3380,
2024-09-07 00:05:00,664,,,,,,,,,,,,,,,1257,,,,,,,,,,,0,,1012,,,697,869,,,,,,296949,,194,,,,434,,,,,,,3354,,3453,
2024-09-07 00:10:00,678,,,,,,,,,,,,,,,1171,,,,,,,,,,,0,,990,,,612,879,,,,,,291496,,196,,,,439,,,,,,,3231,,3503,
2024-09-07 00:15:00,688,,,,,,,,,,,,,,,997,,,,,,,,,,,0,,1006,,,644,903,,,,,,288131,203,201,,,,405,,,,,,2094,3201,,3593,
2024-09-07 00:20:00,635,,,,,,,,,,,,,,,1398,,,,,,,,,,,0,,1033,,,487,878,,,,,,279958,194,217,,,,395,,,,,,1213,3201,,724,
2024-09-07 00:25:00,603,,,,,,,,,,,,,,,1460,,,,,,,,,,,0,,1075,,,553,868,,,,,,274537,212,217,,,,406,,,,,,1152,,,700,
2024-09-07 00:30:00,766,,,,,,,,,,,,,,,1346,,,,,,,,,,,0,,1075,,,522,836,,,,,,269740,224,209,,,,437,,,,,,1109,,,678,
2024-09-07 00:35:00,649,,,,,,,,,,,,,,,1320,,,,,,,,,,,0,,1054,,,532,875,,,,,,266252,224,237,,,,437,,,,,,1054,,,644,
2024-09-07 00:40:00,830,,,,,,,,,,,,,,,1360,,,,,,,,,,,0,,1012,,,474,846,,,,,,263051,229,224,,,,453,,,,,,983,,,652,
2024-09-07 00:45:00,790,,,,,,,,,,,,,,,1290,,,,,,,,,,,0,,1027,,,516,824,,,,,,258765,219,213,,,,467,,,,,,999,,,642,
2024-09-07 00:50:00,781,,,,,,,,,,,,,,,1346,,,,,,,,,,,0,,1000,,,526,893,,,,,,254883,223,156,,,,490,,,,,,859,,,661,
2024-09-07 00:55:00,635,,,,,,,,,,,,,,,1329,,,,,,,,,,,0,,961,,,491,860,,,,,,252467,220,144,,,,476,,,,,,900,,,674,
2024-09-07 01:00:00,810,,,,,,,,,,,,,,,1354,,,,,,,,,,,0,,929,,,455,845,,,,,,248354,223,138,,,,336,,,,,,0,,,678,
2024-09-07 01:05:00,745,,,,,,,,,,,,,,,1199,,,,,,117,,,,,0,,942,,,387,834,,,,,,243882,235,125,,,,336,,,,,,540,,,663,
2024-09-07 01:10:00,764,,,,,,,,,,,,,,,1272,,,,,,105,,,,,0,,902,,,404,797,,,,,,236116,238,,,,,,,,,,,413,,,630,
2024-09-07 01:15:00,796,,,,,,,,,,,,,,,1170,,,,,,131,,,,,0,,851,,,448,809,,,,,,234938,238,,,,,,,,,,,537,,,596,
2024-09-07 01:20:00,611,,,,,,,,,,,,,,,1321,,,,,,216,,,,,0,,793,,,380,793,,,,,,227843,235,,,,,,,,,,,429,,,618,
2024-09-07 01:25:00,790,,,,,,,,,,,,,,,1098,,,,,,249,,,,,0,,863,,,332,778,,,,,,225181,226,,,,,,,,,,,448,,,659,
2024-09-07 01:30:00,756,,,,,,,,,,,,,,,1072,,,,,,185,,,,,0,,702,,,375,778,,,,,,220150,235,,,,,,,,,,,482,,,1005,
2024-09-07 01:35:00,460,,,,,,,,,,,,,,,1072,,,,,,185,,,,,0,,742,,,333,767,,,,,,218117,230,,,,,,,,,,,,,,1002,
2024-09-07 01:40:00,,,,,,,,,,,,,,,,971,,,,,,1201,,,,,0,,679,,,342,736,,,,,,212532,222,,,,,,,,,,,,,,1041,
2024-09-07 01:45:00,,,,,,,,,,,,,,,,,,,,,,1013,,,,,0,,679,,,377,711,,,,,,208318,222,,,,,,,,,,,,,,997,
2024-09-07 01:50:00,,,,,,,,,,,,,,,,,,,,,,981,,,,,0,,671,,,292,696,,,,,,205343,209,,,,,,,,,,,,,,958,
2024-09-07 01:55:00,,,,,,,,,,,,,,,,,,,,,,1018,,,,,0,,658,,,287,703,,,,,,201665,209,,,,,,,,,217,,,,,621,
2024-09-07 02:00:00,,,,,,,,,,,,,,,,,,,,,,1124,,,,,0,,669,,,310,691,,,,,,192323,,,,,,,,,,204,,,,,625,
2024-09-07 02:05:00,,,,,,,,,,,,,,,,,,,,,,1092,,,,,0,,641,,,315,691,,,,,,189481,,,,,,,,,,200,,,,,547,
2024-09-07 02:10:00,,,,,,,,,,,,,,,,,,633,,,,1051,,,,,0,,641,,,254,671,,,,,,183656,,,,,,,,,,194,,,,,525,
2024-09-07 02:15:00,,,,,,,,,,,,,,,,,,626,,,,1130,,,,,0,,,,,268,656,,,,,,181665,,,,,,,,,,197,,,,,,
2024-09-07 02:20:00,,,,,,,,,,,,,,,,,,612,,,,1057,,,,,0,,,,,265,642,,,,,,176402,,,,,,,,,,199,,,,,,
2024-09-07 02:25:00,,,,,,,,,,,,,,,,,,623,,,,1078,,,,,0,,,,,288,631,,,,,,176621,,,,,,,,,,189,,,,,,
2024-09-07 02:30:00,,,,,,,,,,,,,,,,,,635,,,,823,,,,,0,,,,,217,623,,,,,,173398,,,,,,,,,,187,,,,,,
2024-09-07 02:35:00,,,,,,,,,,,,,,,,,,721,,,,919,,,,,0,,,,,220,611,,,,,,164171,,,,,,,,,,194,,,,,,
2024-09-07 02:40:00,,,,,,,,,,,,,,,,,,693,,,,950,2391,,,,0,,,,,,627,,,,,,158158,,,,,,,,,,174,,,,,,
2024-09-07 02:45:00,,,,,,,,,,,,,,,,,,721,,,,993,2470,,,,0,,,,,,617,,,,,,150850,,,,,,,,,,164,,,,,,
2024-09-07 02:50:00,,,,,,,,,,,,,,,,,,750,,,,954,2338,,,,0,,,,,,599,,,,,,148599,,,,,,,,,,162,,,,,,
2024-09-07 02:55:00,,,,,,,,,,,,,,,,,,634,,,,980,2276,,,,0,,,,,,587,,,,,,145018,,,,,,,,,,164,,,,,,
2024-09-07 03:00:00,,,,,,,,,,,,,,,,,,564,,,,956,2132,,,,0,,,,,,566,,,,,,143769,,,,,,,,,,156,,,,,,
2024-09-07 03:05:00,,,,,,,,,,,,,,,,,944,464,,,,944,2061,,,,0,,,,,,566,,,,,,141225,,,,,,,,,,159,,,,,,
2024-09-07 03:10:00,,,,,,,,,,,,,,,,,802,510,,,,,1804,,,,0,,,,,,573,,,,,,138391,,,,,,,,,,157,,,,,,
2024-09-07 03:15:00,,,,,,,,,,,,,,,,,773,519,,,,,,,,,0,,,,,,566,,,,,,137401,,,,,,,,,,153,,,,,,
2024-09-07 03:20:00,,,,,,,,,,,,,,,,,814,509,,,,,,,,,0,,,,,,552,,,,,,137134,,,,,,,,,,151,,,,,,
2024-09-07 03:25:00,,,,,,,,,,,,,,,,,790,503,,,,,,,,,0,,,,,,552,,,,,,134312,,,,,,,,,,149,,,,,,
2024-09-07 03:30:00,,,,,,,,,,,,,,,,,779,503,,,,,,,,,0,,,,,,558,,,,,,127644,,,,,,,,,,146,,,,,,
2024-09-07 03:35:00,,,,,,,,,,,,,,,,,812,,,,,,,,,,0,,,,,,545,,,,,,125635,,,,,,,,,,144,,,,,,
2024-09-07 03:40:00,,,,,,,,,,,,,,,,,827,470,,,,,,,,,0,,,,,,531,,,,,,122579,,,,,,,,,,151,,,,,,
2024-09-07 03:45:00,,,,,,,,,,,,,,,,,751,488,,,,,,,,,0,,,,,,566,,,,,,117802,,,,,,,,,,136,,,,,,
2024-09-07 03:50:00,,,,,,,,,,,,,,,,,781,488,,,,,,,,,0,,,,,,562,,,,,,111752,,,,,,,,,,145,,,,,,
2024-09-07 03:55:00,,,,,,,,,,,,,,,,,704,480,,,,,,,,,0,,,,,,582,,,,,,110133,,,,,,,,,,143,,,,,,
2024-09-07 04:00:00,,,,,,,,,,,,,,,,,743,493,,,,,,,,,0,,,,,,548,,,,,,107266,,,,,,,,,,145,,,,,,
2024-09-07 04:05:00,,,,,,,,,,,,,,,,,725,515,,,,,,,,,0,,,,,,557,,,,,,106802,,,,,,,,,,147,,,,,,
2024-09-07 04:10:00,,,,,,,,,,,,,,,,,698,487,,,,,,,,,0,,,,,,551,,,,,,103173,,,,,,,,,,117,,,,,,
2024-09-07 04:15:00,,,,,,,,,,,,,,,,,698,469,,,,,,,,,0,,,,,,541,,,,,,106641,,,,,,,,,,117,,,,,,
2024-09-07 04:20:00,,,,,,,,,,,,,,,,,677,487,,,,,,,,,0,,,,,,486,,,,,,96094,,,,,,,,,,,,,,,,
2024-09-07 04:25:00,,,,,,,,,,,,,,,,,,499,,,,,,,,,0,,,,,,614,,,,,,90100,,,,,,,,,,,,,,,,
2024-09-07 04:30:00,,,,,,,,,,,,,,,,,,504,,,,,,,,,0,,,,,,593,,,,,,87617,,,,,,,,,,,,,,,,
2024-09-07 04:35:00,,,,,,,,,,,,,,,,,,518,,,,,,,,,0,,,,,,550,,,,,,85574,,,,,,,,,,,,,,,,
2024-09-07 04:40:00,,,,,,,,,,,,,,,,,,518,,,,,,,,,0,,,,,,475,,,,,,82065,,,,,,,,,,,,,,,,
2024-09-07 04:45:00,,,,,,,,,,,,,,,,,,556,,,,,,,,,0,,,,,,582,,,,,,79064,,,,,,,,,,,,,,,,
2024-09-07 04:50:00,,,,,,,,,,,,,,,,,,562,,,,,,,,,0,,,,,,528,,,,,,80148,,,,,,,,,,,,,,,,
2024-09-07 04:55:00,,,,,,,,,,,,,,,,,,576,,,,,,,,,0,,,,,,554,,,,,,74561,,,,,,,,,,,,,,,,
2024-09-07 05:00:00,,,,,,,,,,,,,,,,,,582,,,,,,,,,0,,,,,,532,,,,,,72859,,,,,,,,,,,,,,,,
