"Time","ASMR","Airport CEO","Alien: Isolation","Clash Royale","Dale & Dawson Stationery Supplies","Dead End Exit 8","Dead by Daylight","Dofus","ELDEN RING","FTL: Faster Than Light","Five Nights at Freddy's","Fortnite","Genshin Impact","Golf It!","Grand Theft Auto V","Harry Potter and the Sorcerer's Stone","Haunted Castle","Hearthstone","Hollow Knight","I'm Only Sleeping","IRL","Just Chatting","League of Legends","Maitre des Fleurs","Minecraft","NBA 2K25","Offline","Online","Outlast","Platform 8","Pokémon FireRed/LeafGreen","Pokémon GO","Pokémon HeartGold/SoulSilver","Pokémon Scarlet/Violet","PowerWash Simulator","Rocket League","Selaco","Special Agent","Special Events","Star Citizen","Street Fighter 6","Super Smash Bros. Ultimate","TEKKEN 8","Talk Shows & Podcasts","Teamfight Tactics","That's Not My Neighbor","The Legend of Zelda: Ocarina of Time","The Legend of Zelda: The Wind Waker","The Mortuary Assistant","Trackmania","VALORANT","Voices of the Void","Warhammer 40","World of Warcraft","World of Warships"
2024-09-08 20:15:00,,,,,,,,,,,,,,,,,,,,,,,934,,,,0,,,,,,719,,,,,,427264,,,,,,694,,,,,,,,,1682,
2024-09-08 20:20:00,,,,,,,,,,,,,,,,,,,,,,,968,,,,0,,,,,,752,,,,,,424795,,,,,,676,,,,,,,,,1580,
2024-09-08 20:25:00,,,,,,,,,,,,,,,,,,,,,,,993,,,,0,,,,,,735,,,,,,428476,,,,,,673,,,,,,,,,1686,
2024-09-08 20:30:00,,,,,,,,,,,,,,,,,,,,,,,1007,,,,0,,,,,,724,,,,,,456502,,,,,,708,,,,,,,,,1638,
2024-09-08 20:35:00,,,,,,,,,,,,,,,,,,,,,,,1067,,,,0,,,,,,707,,,,,,458321,,,,,,678,,,,,,,,,1612,
2024-09-08 20:40:00,,,,,,,,,,,,,,,,,,,,,,,1000,,,,0,,,,,,727,,,,,,461727,,,,,,685,,,,,,,,,1724,
2024-09-08 20:45:00,,,,,,,,,,,,,,,,,,,,,,,757,,,,0,,,,,,763,,,,,,475845,,,,,,667,,,,,,,,,1617,
2024-09-08 20:50:00,,,,,,,,,,,,,,,,,,,,,,,729,,,,0,,,,,,736,,,,,,477778,,,,,,686,,,,,,,,,1591,
2024-09-08 20:55:00,,,,,,,,,,,,,,,,,,,,,,,809,,,,0,,,,,,736,,,,,,476839,,,,,,564,,,,,,,,,1697,
2024-09-08 21:00:00,,,,,,,,,,,,,,,,,,,,,,,672,,,,0,,,,,,755,,,,,,474390,,,,,,546,,,,,,,,,1619,
2024-09-08 21:05:00,,,,,,,,,,,,,,,,,,,,,,,896,,,,0,,,,,,739,,,,,,479070,,,,,,567,,,,,,,,,1687,
2024-09-08 21:10:00,,,,,,,,,,,,,,,,,,,,,,,932,,,,0,,,,,,753,,,,,,484793,,,,,,555,,,,,,,,,1624,
2024-09-08 21:15:00,,,,,,,,,,,,,,,,,,,,,,,850,,,,0,,,,,,740,,,,,,485240,,,,,,578,,,,,,,,,1614,
2024-09-08 21:20:00,,,,,,,,,,,,,,,,,,,,,,,693,,,,0,,,,,,766,,,,,,484520,,,,,,567,,,,,,,,,1585,
2024-09-08 21:25:00,,,,,,,,,,,,,,,,,,,,,,,713,,,,0,,,,,,774,,,,,,487076,,,,,,574,,,,,,,,,1526,
2024-09-08 21:30:00,,,,,,,,,,,,,,,,,,,,,,,705,,,,0,,,,,705,764,,,,,,495636,,,,,,500,,,,,,,,,1496,
2024-09-08 21:35:00,,,,,,,,,,,,,,,,,,,,,,53,,,,,0,,,,,642,729,,,,,,486848,,,,,,467,,,,,,,,,1611,
2024-09-08 21:40:00,,,,,,,,,,,,,,,,,,,,,,160,,,,,0,,,,,565,739,,,,,,496896,,,,,,448,,,,,,,,,1593,
2024-09-08 21:45:00,,,,,,,,,,,,,,,,,,,,,,260,,,,,0,,,,,544,741,,,,,,493004,,,,,,456,,,,,,,,,1610,
2024-09-08 21:50:00,,,,,,,,,,,,,,,,,,,,,,343,,,,,0,,,,,575,732,,,,,,497604,,,,,,475,,,,,,,,,1628,
2024-09-08 21:55:00,,,,,,,,,,,,,,,,,,,,,,465,,,,,0,,,,,569,727,,,,,,490158,,,,,,475,,,,,,,,,1682,
2024-09-08 22:00:00,,,,,,,,,,,,,,,,,,,,,,499,,,,,0,,,,,548,701,,,,,,498834,,,,,,465,,,,,,,,,1569,
2024-09-08 22:05:00,,,,,,,,,,,,,,,,,,,,,,516,,,,,0,,,,,390,722,,,,,,491579,,,,,,407,,,,,,,,,1501,
2024-09-08 22:10:00,,,,,,,,,,,,,,,,,,,,,,584,,,,,0,,,,,495,724,,,,,,497264,,,,,,401,,,,,,,,,646,
2024-09-08 22:15:00,,,,,,,,,,,,,,,,,,,,,,649,,,,,0,,,,,444,750,,,,,,491268,,,,,,413,,,,,,,,,624,
2024-09-08 22:20:00,,,,,,,,,,,,,,,,,,,,,,782,,,,,0,,,,,452,727,,,,,,486530,,,,,,456,,,,,,,,,653,
2024-09-08 22:25:00,,,,,,,,,,,,,,,,,,,,,,946,,,,,0,,,,,437,737,,,,,,491256,,,,,,436,,,,,,,,,673,
2024-09-08 22:30:00,,,,,,,,,,,,,,,,,,,,,,1017,,,,,0,,,,,379,709,,,,,,483930,,,,,,436,,,,,,,,,642,
2024-09-08 22:35:00,,,,,,,,,,,,,,,,,,,,,,1094,,,,,0,,,,,424,731,,,,,,484646,,,,,,442,,,,,,,,,622,
2024-09-08 22:40:00,,,,,,,,,,,,,,,,,,,,,,1054,,,,,0,,,,,402,713,,,,,,484886,,,,,,427,,,,,,,,,644,
2024-09-08 22:45:00,,,,,,,,,,,,,,,,,,,,,,938,,,,,0,,,,,396,701,,,,,,482255,,,,,,393,,,,,,,,,628,
2024-09-08 22:50:00,,,,,,,,,,,,,,,,,,,,,,1050,203,,,,0,,,,,371,709,,,,,,484040,,,,,,370,,,,,,,,,617,
2024-09-08 22:55:00,,,,,,,,,,,,,,,,,,,,,,998,66,,,,0,,,,,304,717,,,,,,490598,,,,,,379,,,,,,,,,661,
2024-09-08 23:00:00,,,,,,,,,,,,,,,,,,,,,,1009,115,,,,0,,,,,314,725,,,,,,505669,,,,,,421,,,,,,,,,686,
2024-09-08 23:05:00,,,,,,,,,,,,,,,,,,,,,,936,240,,,,0,,,,,300,712,,,,,,463740,,,,,,432,,,,,,,,,515,
2024-09-08 23:10:00,,,,,,,,,,,,,,,,,,,,,,842,269,,,,0,,,,,262,662,,,,,,473439,,,,,,442,,,,,,,,,634,
2024-09-08 23:15:00,,,,,,,,,,,,,,,,,,,,,,748,559,,,,0,,,,,249,719,,,,,,468596,,,,,,471,,,,,,,,,656,
2024-09-08 23:20:00,,,,,,,,,,,,,,,,,,,,,,695,597,,,,0,,,,,,658,,,,,,477275,,,,,,447,,,,,,,,,626,
2024-09-08 23:25:00,,,,,,,,,,,,,,,,,,,,,,749,634,,,,0,,,,,,695,,,,,,442994,,,,,,386,,,,,,,,,516,
2024-09-08 23:30:00,,,,,,,,,,,,,,,,,,,,,,724,619,,,,0,,,,,,745,,,,,,458094,,,,,,330,,,,,,,,,623,
2024-09-08 23:35:00,,,,,,,,,,,,,,,,,,,,,,701,603,,,,0,,,,,,697,,,,,,465284,,,,,,315,,,,,,,,,623,
2024-09-08 23:40:00,,,,,,,,,,,,,,,,,,,,,,742,701,,,,0,,,,,,672,,,,,,480350,,,,,,315,,,,,,,,,632,
2024-09-08 23:45:00,,,,,,,,,,,,,,,,,,,,,,694,917,,,,0,,,,,,699,,,,,,476457,,,,,,,,,,,,,,,664,
2024-09-08 23:50:00,,,,,,,,,,,,,,,,,,,,,,672,1474,,,,0,,,,,,649,,,,,,522957,,,,,,,,,,,,,,,615,
2024-09-08 23:55:00,,,,,,,,,,,,,,,,,,,,,,685,1281,,,,0,,,,,,722,,,,,,505075,,,,,,,,,,,,,,,658,
2024-09-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,654,1149,,,,0,,,,,,746,,,,,,526359,,,,,,,,,,,,,,,638,
2024-09-09 00:05:00,,,,,,,,,,,,,,,,,,,,,,738,1177,,,,0,,,,,,751,,,,,,503665,,,,,,,,,,,,,,,532,
2024-09-09 00:10:00,,,,,,,,,,,,,,,,,,,,,,753,1219,,,,0,,,,,,673,,,,,,471604,,,,,,,,,,,,,,,687,
2024-09-09 00:15:00,,,,,,,,,,,,,,,,,,,,,,734,1124,,,,0,,,,,,657,,,,,,469570,,,,,,,,,,,,,,,643,
2024-09-09 00:20:00,,,,,,,,,,,,,,,,,,,,,,495,1080,,,,0,,,,,,670,,,,,,461716,,,,,,,,,,,,,,,668,
2024-09-09 00:25:00,,,,,,,,,,,,,,,,,,,,,,506,1053,,,,0,,,,,,687,,,,,,461435,,,,,,,,,,,,,,,,
2024-09-09 00:30:00,,,,,,,,,,,,,,,,,,,,,,516,1335,,,,0,,,,,,712,,,,,,444730,,,,,,,,,,,,,,,,
2024-09-09 00:35:00,,,,,,,,,,,,,,,,,,,,,,483,1414,,,,0,,,,,,689,,,,,,437096,,,,,,,,,,,,,,,,
2024-09-09 00:40:00,,,,,,,,,,,,,,,,,,,,,,503,1419,,,,0,,,,,,729,,,,,,436229,,,,,,,,,,,,,,,,
2024-09-09 00:45:00,,,,,,,,,,,,,,,,,,,,,,511,1230,,,,0,,,,,,651,,,,,,436677,,,,,,,,,,,,,,,,
2024-09-09 00:50:00,,,,,,,,,,,,,,,,,,,,,,531,588,,,,0,,,,,,626,,,,,,449422,,,,,,,,,,,,,,,,
2024-09-09 00:55:00,,,,,,,,,,,,,,,,,,,,,,506,582,,,,0,,,,,,593,,,,,,485550,,,,,,,,,,,,,,,,
2024-09-09 01:00:00,,,,,,,,,,,,,,,,,,,,,,495,548,,,,0,,,,,,549,,,,,,502141,,,,,,,,,,,,,,,,
2024-09-09 01:05:00,,,,,,,,,,,,,,,,,,,,,,543,563,,,,0,,,,,,594,,,,,,416526,,,,,,,,,,,,,,,,
2024-09-09 01:10:00,,,,,,,,,,,,,,,,,,,,,,513,621,,,,0,,,,,,692,,,,,,425295,,,,,,,,,,,,,,,,
2024-09-09 01:15:00,,,,,,,,,,,,,,,,,,,,,,502,531,,,,0,,,,,,739,,,,,,441043,,,,,,,,,,,,,,,,
2024-09-09 01:20:00,,,,,,,,,,,,,,,,,,,,,,1243,644,,,,0,,,,,,903,,,,,,475297,,,,,,,,,,,,,,,,
2024-09-09 01:25:00,,,,,,,,,,,,,,,,,,,,,,693,948,,,,0,,,,,,,,,,,,385484,,,,,,,,,,,,,,,,
2024-09-09 01:30:00,,,,,,,,,,,,,,,,,,,,,,4468,948,,94,,0,,,,,,,,,,,,43042,,,,,,,,,,,,,,,,
2024-09-09 01:35:00,,,,,,,,,,,,,,,,,,,,,,2296,,,,,0,,,,,,,,,,,,11106,,,,,7619,,,,,,,,,,,
2024-09-09 01:40:00,,,,,,,,,,,,,,,,,,,,,,1570,,,,,0,,,,,,,,,,,,793,,,,,4970,,,,,,,,,,,
2024-09-09 01:45:00,,,,,,,,,,,,,,,,,,,,,,1278,,,,,0,,,,,,,,,,,,779,,,,,4923,,,,,,,,,,,
2024-09-09 01:50:00,,,,,,,,,,,,,,,,,,,,,,1254,,,,,0,,,,,,,,,,,,591,,,,,3994,,,,,,,,,,,
2024-09-09 01:55:00,,,,,,,,,,,,,,,,,,,,,,1188,,,,,0,,,,,,,,,,,,,,,,,3889,,,,,,,,,,,
2024-09-09 02:00:00,,,,,,,,,,,,,,,,,,,,,,1169,,,,,0,,,,,,,,,,,,,,,,,3764,,,,,,,,,,,
2024-09-09 02:05:00,,,,,,,,,,,,,,,,,,,,,,1112,,,,,0,,,,,,,,,,,,,,,,,3652,,,,,,,,,,,
2024-09-09 02:10:00,,,,,,,,,,,,,,,,,,,,,,1099,,,,,0,,,,,,589,,,,,,,,,,,3544,,,,,,,,,,,
2024-09-09 02:15:00,,,,,,,,,,,,,,,,,,,,,,516,,,,,0,,,,,,577,,,,,,,,,,,3377,,,,,,,,,,,
2024-09-09 02:20:00,,,,,,,,,,,,,,,,,,,,,,477,,,,,0,,,,,,597,,,,,,,,,,,3185,,,,,,,,,,,
2024-09-09 02:25:00,,,,,,,,,,,,,,,,,,,,,,466,,,,,0,,,,,,559,,,,,,,,,,,3059,,,,,,,,,,,
2024-09-09 02:30:00,,,,,,,,,,,,,,,,,,,,,,472,,,,,0,,,,,,539,,,,,,,,,,,3360,,,,,,,,,,,
2024-09-09 02:35:00,,,,,,,,,,,,,,,,,,,,,,461,,,,,0,,,,,,561,,,,,,,,,,,2877,,,,,,,,,,,
2024-09-09 02:40:00,,,,,,,,,,,,,,,,,,,,,,460,,,,,0,,,,,,534,,,,,,,,,,,2792,,,,,,,,,,,
2024-09-09 02:45:00,,,,,,,,,,,,,,,,,,,,,,460,,,,,0,,,,,,510,,,,,,,,,,,2726,,,,,,,,,,,
2024-09-09 02:50:00,,,,,,,,,,,,,,,,,,,,,,459,,,,,0,,,,,,525,,,,,,,,,,,2687,,,,,,,,,,,
2024-09-09 02:55:00,,,,,,,,,,,,,,,,,,,,,,470,,,,,0,,,,,,532,,,,,,,,,,,2626,,,,,,,,,,,
2024-09-09 03:00:00,,,,,,,,,,,,,,,,,,,,,,455,,,,,0,,,,,,538,,,,,,,,,,,2591,,,,,,,,,,,
2024-09-09 03:05:00,,,,,,,,,,,,,,,,,,,,,,445,,,,,0,,,,,,522,,,,,,,,,,,2667,,,,,,,,,,,
2024-09-09 03:10:00,,,,,,,,,,,,,,,,,,,,,,438,,,,,0,,,,,,513,,,,,,,,,,,2587,,,,,,,,,,,
2024-09-09 03:15:00,,,,,,,,,,,,,,,,,,,,,,449,,,,,0,,,,,,524,,,,,,,,,,,2943,,,,,,,,,,,
2024-09-09 03:20:00,,,,,,,,,,,,,,,,,,,,,,462,,,,,0,,,,,,516,,,,,,,,,,,2481,,,,,,,,,,,
2024-09-09 03:25:00,,,,,,,,,,,,,,,,,,,,,,455,,,,,0,,,,,,534,,,,,,,,,,,2394,,,,,,,,,,,
2024-09-09 03:30:00,,,,,,,,,,,,,,,,,,,,,,473,,,,,0,,,,,,508,,,,,,,,,,,2519,,,,,,,,,,,
2024-09-09 03:35:00,,,,,,,,,,,,,,,,,,,,,,454,,,,,0,,,,,,489,,,,,,,,,,,2303,,,,,,,,,,,
2024-09-09 03:40:00,,,,,,,,,,,,,,,,,,,,,,472,,,,,0,,,,,,499,,,,,,,,,,,2418,,,,,,,,,,,
2024-09-09 03:45:00,,,,,,,,,,,,,,,,,,,,,,468,,,,,0,,,,,,472,,,,,,,,,,,2249,,,,,,,,,,,
2024-09-09 03:50:00,,,,,,,,,,,,,,,,,,,,,,446,,,,,0,,,,,,482,,,,,,,,,,,2196,,,,,,,,,,,
2024-09-09 03:55:00,,,,,,,,,,,,,,,,,,,,,,431,,,,,0,,,,,,467,,,,,,,,,,,2362,,,,,,,,,,,
2024-09-09 04:00:00,,,,,,,,,,,,,,,,,,,,,,424,,,,,0,,,,,,487,,,,,,,,,,,1993,,,,,,,,,,,
2024-09-09 04:05:00,,,,,,,,,,,,,,,,,,,,,,413,,,,,0,,,,,,467,,,,,,,,,,,1883,,,,,,,,,,,
2024-09-09 04:10:00,,,,,,,,,,,,,,,,,,,,,,441,,,,,0,,,,,,448,,,,,,,,,,,1826,,,,,,,,,,,
2024-09-09 04:15:00,,,,,,,,,,,,,,,,,,,,,,407,,,,,0,,,,,,438,,,,,,,,,,,1886,,,,,,,,,,,
2024-09-09 04:20:00,,,,,,,,,,,,,,,,,,,,,,436,,,,,0,,,,,,460,,,,,,,,,,,1784,,,,,,,,,,,
2024-09-09 04:25:00,,,,,,,,,,,,,,,,,,,,,,391,,,,,0,,,,,,443,,,,,,,,,,,1703,,,,,,,,,,,
2024-09-09 04:30:00,,,,,,,,,,,,,,,,,,,,,,371,,,,,0,,,,,,435,,,,,,,,,,,1682,,,,,,,,,,,
2024-09-09 04:35:00,,,,,,,,,,,,,,,,,,,,,,371,,,,,0,,,,,,424,,,,,,,,,,,1700,,,,,,,,,,,
2024-09-09 04:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,419,,,,,,,,,,,1620,,,,,,,,,,,
2024-09-09 04:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,412,,,,,,,,,,,1674,,,,,,,,,,,
2024-09-09 04:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,419,,,,,,,,,,,1508,,,,,,,,,,,
2024-09-09 04:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,402,,,,,,,,,,,1490,,,,,,,,,,,
2024-09-09 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,391,,,,,,,,,,,1469,,,,,,,,,,,
2024-09-09 05:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,401,,,,,,,,,,,1436,,,,,,,,,,,
2024-09-09 05:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,395,,,,,,,,,,,1437,,,,,,,,,,,
2024-09-09 05:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1437,,,,,,,,,,,
2024-09-09 05:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1488,,,,,,,,,,,
2024-09-09 05:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1456,,,,,,,,,,,
2024-09-09 05:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1360,,,,,,,,,,,
2024-09-09 05:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1377,,,,,,,,,,,
2024-09-09 05:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1325,,,,,,,,,,,
2024-09-09 05:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1374,,,,,,,,,,,
2024-09-09 05:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1312,,,,,,,,,,,
2024-09-09 05:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1374,,,,,,,,,,,
2024-09-09 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1354,,,,,,,,,,,
2024-09-09 06:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 06:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 06:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 06:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 06:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 06:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 06:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 06:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 06:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 07:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,55,,,,,,,
2024-09-09 07:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,96,,,,,,,
2024-09-09 07:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,96,,,,,,,
2024-09-09 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,180,,,,,,,
2024-09-09 07:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,250,,,,,,,
2024-09-09 07:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,280,,,,,,,
2024-09-09 07:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,296,,,,,,,
2024-09-09 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,308,,,,,,,
2024-09-09 07:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,342,,,,,,,
2024-09-09 07:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,372,,,,,,,
2024-09-09 07:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,437,,,,,,,
2024-09-09 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,393,,,,,,,
2024-09-09 08:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,434,,,,,,,
2024-09-09 08:10:00,,,,,,,,,,,,,,,,,,,,,,,37,,,,0,,,,,,,,,,,,,,,,,,,,,436,,,,,,,
2024-09-09 08:15:00,,,,,,,,,,,,,,,,,,,,,,,73,,,,0,,,,,,,,,,,,,,,,,,,,,424,,,,,,,
2024-09-09 08:20:00,,,,,,,,,,,,,,,,,,,,,,,85,,,,0,,,,,,,,,,,,,,,,,,,,,451,,,,,,,
2024-09-09 08:25:00,,,,,,,,,,,,,,,,,,,,,,,107,,,,0,,,,,,,,,,,,,,,,,,,,,474,,,,,,,
2024-09-09 08:30:00,,,,,,,,,,,,,,,,,,,,,,,137,,,,0,,,,,,,,,,,,,,,,,,,,,483,,,,,,,
2024-09-09 08:35:00,,,,,,,,,,,,,,,,,,,,,,,149,,,,0,,,,,,,,,,,,,,,,,,,,,538,,,,,,,
2024-09-09 08:40:00,,,,,,,,44,,,,,,,,,,,,,,,177,,,,0,,,,,,,,,,,,,,,,,,,,,561,,,,,,,
2024-09-09 08:45:00,,,,,,,,143,,,,,,,,,,,,,,,190,,,,0,,,,,,,,,,,,,,,,,,,,,562,,,,,,,
2024-09-09 08:50:00,,,,,,,,147,,,,,,,,,,,,,,,201,,,,0,,,,,,,,,,,,,,,,,,,,,588,,,,,,,
2024-09-09 08:55:00,,,,,,,,174,,,,,,,,,,,,,,,211,,,,0,,,,,,,,,,,,,,,,,,,,,617,,,,,,,
2024-09-09 09:00:00,,,,,,,,266,,,,,,,,,,,,,,,243,,,,0,,,,,,,,,,,,,,,,,,,,,585,,,,,,,
2024-09-09 09:05:00,,,,,,,,272,23,,,,,,,,,,,,,,246,,,,0,,,,,,,,,,,,,,,,,,,,,667,,,,,,,
2024-09-09 09:10:00,,,,,,,,307,80,,,,,,,,,,,,,,239,,,,0,,,,,,,,,,,,,,,,,,,,,691,,,,,,,
2024-09-09 09:15:00,,,,,,,,301,169,,,,,,,,,,,,,,201,,,,0,,,,,,,,,,,,,,,,,,,,,628,,,,,,,
2024-09-09 09:20:00,,,,,,,,351,182,,,,,,,,,,,,,,209,,,,0,,,,,,,,,,,,,,,,,,,,,628,,,,,,,
2024-09-09 09:25:00,,,,,,,,343,230,,,,,,,,,,,,,,203,,,,0,,,,,,,,,,,,,,,,,,,,,646,,,,,,,
2024-09-09 09:30:00,,,,,,,,367,250,,,,,,,,,,,,,,206,,,,0,,,,,,,,,,,,,,,,,,,,,658,,,,,,,
2024-09-09 09:35:00,,,,,,,,410,258,,,,,,,,,,,,,,219,,,,0,,,,,,,,,,,,,,,,,,,,,647,,,,,,,
2024-09-09 09:40:00,,,,,,,,402,261,,,,,,,,,,,,74,,222,,,,0,,,,,,,,,,,,,,,,,,,,,787,,,,,,,
2024-09-09 09:45:00,,,,,,,,431,271,,,,,,,,,,,,195,,214,,,,0,,,,,,,,,,,,,,,,,,,,,686,,,,,,,
2024-09-09 09:50:00,,,,,,,,425,268,,,,,,,,,,,,292,,193,,,,0,,,,,,,,,,,,,,,,,,,,,699,,,,,,,
2024-09-09 09:55:00,,,,,,,,417,268,,,,,,,,,,,,302,,218,,,,0,,,,,,,,,,,,,,,,,,,,,712,,,,,,,
2024-09-09 10:00:00,,,,,,,,474,327,,,,,,,,,,,,428,,229,,,,0,,,,,,,,,,,,,,,,,,,,,735,,,,,,,
2024-09-09 10:05:00,,,,,,,,446,279,,,,,,,,,,,,469,,239,,,,0,,,,,,,,,,,,,,,,,,,,,746,,,,,,,
2024-09-09 10:10:00,,,,,,,,428,302,,,,,,,,,,,,488,,212,,,,0,,,,,,,,,,,,,,,,,,,,,745,,,,,,,
2024-09-09 10:15:00,,,,,,,,453,306,,,,,,,,,,,,472,,218,,,,0,,,,,,,,,,,,,,,,,,,,,681,,,,,,,
2024-09-09 10:20:00,,,,,,,,445,297,,,,,,,,,,,,480,,208,,,,0,,,,,,,,,,,,,,,,,,,,,718,,,,,,,
2024-09-09 10:25:00,,,,,,,,458,306,,,,,,,,,,,,499,,229,,,,0,,,,,,,,,,,,,,,,,,,,,746,,,,,,,
2024-09-09 10:30:00,,,,,,,,468,310,,,,,,,,,,,,513,,259,,,,0,,,,,,,,,,,,,,,,,,,,,767,,,,,,,
